Tiempo Minutos;Temperatura °C;a;b;c;d;;
0;18;2.00E-10;2.00E-06;0.0008;18.619;;
10;18.6;;;;;;
20;18.6;;;;;;
30;18.6;;;;;;
40;18.6;;;;;;
50;18.6;;;;;;
60;18.6;;;;;;
70;18.6;;;;;;
80;18.6;;;;;;
90;18.6;;;;;;
100;18.6;;;;;;
110;18.6;;;;;;
120;18.6;;;;;;
130;18.6;;;;;;
140;18.5;;;;;;
150;18.5;;;;;;
160;18.5;;;;;;
170;18.5;;;;;;
180;18.5;;;;;;
190;18.5;;;;;;
200;18.5;;;;;;
210;18.5;;;;;;
220;18.5;;;;;;
230;18.5;;;;;;
240;18.5;;;;;;
250;18.6;;;;;;
260;18.6;;;;;;
270;18.6;;;;;;
280;18.6;;;;;;
290;18.6;;;;;;
300;18.6;;;;;;
310;18.6;;;;;;
320;18.6;;;;;;
330;18.6;;;;;;
340;18.6;;;;;;
350;18.6;;;;;;
360;18.6;;;;;;
370;18.6;;;;;;
380;18.6;;;;;;
390;18.6;;;;;;
400;18.6;;;;;;
410;18.6;;;;;;
420;18.7;;;;;;
430;18.7;;;;;;
440;18.7;;;;;;
450;18.7;;;;;;
460;18.7;;;;;;
470;18.7;;;;;;
480;18.7;;;;;;
490;18.7;;;;;;
500;18.7;;;;;;
510;18.8;;;;;;
520;18.8;;;;;;
530;18.8;;;;;;
540;18.8;;;;;;
550;18.8;;;;;;
560;18.8;;;;;;
570;18.8;;;;;;
580;18.8;;;;;;
590;18.9;;;;;;
600;18.9;;;;;;
610;18.9;;;;;;
620;18.9;;;;;;
630;18.9;;;;;;
640;18.9;;;;;;
650;19;;;;;;
660;19;;;;;;
670;19;;;;;;
680;19;;;;;;
690;19;;;;;;
700;19.1;;;;;;
710;19.1;;;;;;
720;19.1;;;;;;
730;19.1;;;;;;
740;19.1;;;;;;
750;19.2;;;;;;
760;19.2;;;;;;
770;19.2;;;;;;
780;19.2;;;;;;
790;19.2;;;;;;
800;19.3;;;;;;
810;19.3;;;;;;
820;19.3;;;;;;
830;19.3;;;;;;
840;19.4;;;;;;
850;19.4;;;;;;
860;19.4;;;;;;
870;19.4;;;;;;
880;19.5;;;;;;
890;19.5;;;;;;
900;19.5;;;;;;
910;19.5;;;;;;
920;19.6;;;;;;
930;19.6;;;;;;
940;19.6;;;;;;
950;19.7;;;;;;
960;19.7;;;;;;
970;19.7;;;;;;
980;19.7;;;;;;
990;19.8;;;;;;
1000;19.8;;;;;;
1010;19.8;;;;;;
1020;19.9;;;;;;
1030;19.9;;;;;;
1040;19.9;;;;;;
1050;20;;;;;;
1060;20;;;;;;
1070;20;;;;;;
1080;20;;;;;;
1090;20.1;;;;;;
1100;20.1;;;;;;
1110;20.1;;;;;;
1120;20.2;;;;;;
1130;20.2;;;;;;
1140;20.2;;;;;;
1150;20.3;;;;;;
1160;20.3;;;;;;
1170;20.3;;;;;;
1180;20.4;;;;;;
1190;20.4;;;;;;
1200;20.5;;;;;;
1210;20.5;;;;;;
1220;20.5;;;;;;
1230;20.6;;;;;;
1240;20.6;;;;;;
1250;20.6;;;;;;
1260;20.7;;;;;;
1270;20.7;;;;;;
1280;20.7;;;;;;
1290;20.8;;;;;;
1300;20.8;;;;;;
1310;20.9;;;;;;
1320;20.9;;;;;;
1330;20.9;;;;;;
1340;21;;;;;;
1350;21;;;;;;
1360;21.1;;;;;;
1370;21.1;;;;;;
1380;21.1;;;;;;
1390;21.2;;;;;;
1400;21.2;;;;;;
1410;21.3;;;;;;
1420;21.3;;;;;;
1430;21.3;;;;;;
1440;21.4;;;;;;
1450;21.4;;;;;;
1460;21.5;;;;;;
1470;21.5;;;;;;
1480;21.6;;;;;;
1490;21.6;;;;;;
1500;21.6;;;;;;
1510;21.7;;;;;;
1520;21.7;;;;;;
1530;21.8;;;;;;
1540;21.8;;;;;;
1550;21.9;;;;;;
1560;21.9;;;;;;
1570;22;;;;;;
1580;22;;;;;;
1590;22.1;;;;;;
1600;22.1;;;;;;
1610;22.1;;;;;;
1620;22.2;;;;;;
1630;22.2;;;;;;
1640;22.3;;;;;;
1650;22.3;;;;;;
1660;22.4;;;;;;
1670;22.4;;;;;;
1680;22.5;;;;;;
1690;22.5;;;;;;
1700;22.6;;;;;;
1710;22.6;;;;;;
1720;22.7;;;;;;
1730;22.7;;;;;;
1740;22.8;;;;;;
1750;22.8;;;;;;
1760;22.9;;;;;;
1770;22.9;;;;;;
1780;23;;;;;;
1790;23;;;;;;
1800;23.1;;;;;;
1810;23.1;;;;;;
1820;23.2;;;;;;
1830;23.2;;;;;;
1840;23.3;;;;;;
1850;23.3;;;;;;
1860;23.4;;;;;;
1870;23.4;;;;;;
1880;23.5;;;;;;
1890;23.5;;;;;;
